code,symbol,minorUnit,name,descr
AED,د.إ,2,United Arab Emirates Dirham,"Official currency of the United Arab Emirates"
AFN,؋,2,Afghan Afghani,"Official currency of Afghanistan"
ALL,L,2,Albanian Lek,"Official currency of Albania"
AMD,֏,2,Armenian Dram,"Official currency of Armenia"
ANG,ƒ,2,Netherlands Antillean Guilder,"Official currency of Curaçao and Sint Maarten"
AOA,Kz,2,Angolan Kwanza,"Official currency of Angola"
ARS,$,2,Argentine Peso,"Official currency of Argentina"
AUD,$,2,Australian Dollar,"Official currency of Australia and its territories"
AWG,ƒ,2,Aruban Florin,"Official currency of Aruba"
AZN,₼,2,Azerbaijani Manat,"Official currency of Azerbaijan"
BAM,KM,2,Bosnia-Herzegovina Convertible Mark,"Official currency of Bosnia and Herzegovina"
BBD,$,2,Barbadian Dollar,"Official currency of Barbados"
BDT,৳,2,Bangladeshi Taka,"Official currency of Bangladesh"
BGN,лв,2,Bulgarian Lev,"Official currency of Bulgaria"
BHD,.د.ب,3,Bahraini Dinar,"Official currency of Bahrain"
BIF,FBu,0,Burundian Franc,"Official currency of Burundi"
BMD,$,2,Bermudian Dollar,"Official currency of Bermuda"
BND,$,2,Brunei Dollar,"Official currency of Brunei"
BOB,$b,2,Bolivian Boliviano,"Official currency of Bolivia"
BRL,R$,2,Brazilian Real,"Official currency of Brazil"
BSD,$,2,Bahamian Dollar,"Official currency of the Bahamas"
BTN,Nu.,2,Bhutanese Ngultrum,"Official currency of Bhutan"
BWP,P,2,Botswanan Pula,"Official currency of Botswana"
BYN,Br,2,Belarusian Ruble,"Official currency of Belarus"
BZD,BZ$,2,Belize Dollar,"Official currency of Belize"
CAD,$,2,Canadian Dollar,"Official currency of Canada"
CDF,FC,2,Congolese Franc,"Official currency of the Democratic Republic of the Congo"
CHF,CHF,2,Swiss Franc,"Official currency of Switzerland and Liechtenstein"
CLP,$,0,Chilean Peso,"Official currency of Chile"
CNY,¥,2,Chinese Yuan,"Official currency of the People's Republic of China"
COP,$,2,Colombian Peso,"Official currency of Colombia"
CRC,₡,2,Costa Rican Colón,"Official currency of Costa Rica"
CUP,₱,2,Cuban Peso,"Official currency of Cuba"
CVE,$,2,Cape Verdean Escudo,"Official currency of Cape Verde"
CZK,Kč,2,Czech Koruna,"Official currency of the Czech Republic"
DJF,Fdj,0,Djiboutian Franc,"Official currency of Djibouti"
DKK,kr,2,Danish Krone,"Official currency of Denmark, Greenland, and the Faroe Islands"
DOP,RD$,2,Dominican Peso,"Official currency of the Dominican Republic"
DZD,دج,2,Algerian Dinar,"Official currency of Algeria"
EGP,£,2,Egyptian Pound,"Official currency of Egypt"
ERN,Nfk,2,Eritrean Nakfa,"Official currency of Eritrea"
ETB,Br,2,Ethiopian Birr,"Official currency of Ethiopia"
EUR,€,2,Euro,"Official currency of the Eurozone"
FJD,$,2,Fijian Dollar,"Official currency of Fiji"
FKP,£,2,Falkland Islands Pound,"Official currency of the Falkland Islands"
GBP,£,2,British Pound Sterling,"Official currency of the United Kingdom and its territories"
GEL,₾,2,Georgian Lari,"Official currency of Georgia"
GHS,₵,2,Ghanaian Cedi,"Official currency of Ghana"
GIP,£,2,Gibraltar Pound,"Official currency of Gibraltar"
GMD,D,2,Gambian Dalasi,"Official currency of the Gambia"
GNF,FG,0,Guinean Franc,"Official currency of Guinea"
GTQ,Q,2,Guatemalan Quetzal,"Official currency of Guatemala"
GYD,$,2,Guyanaese Dollar,"Official currency of Guyana"
HKD,$,2,Hong Kong Dollar,"Official currency of Hong Kong"
HNL,L,2,Honduran Lempira,"Official currency of Honduras"
HRK,kn,2,Croatian Kuna,"Official currency of Croatia"
HTG,G,2,Haitian Gourde,"Official currency of Haiti"
HUF,Ft,2,Hungarian Forint,"Official currency of Hungary"
IDR,Rp,2,Indonesian Rupiah,"Official currency of Indonesia"
ILS,₪,2,Israeli New Shekel,"Official currency of Israel"
INR,₹,2,Indian Rupee,"Official currency of India"
IQD,ع.د,3,Iraqi Dinar,"Official currency of Iraq"
IRR,﷼,2,Iranian Rial,"Official currency of Iran"
ISK,kr,0,Icelandic Króna,"Official currency of Iceland"
JMD,J$,2,Jamaican Dollar,"Official currency of Jamaica"
JOD,JD,3,Jordanian Dinar,"Official currency of Jordan"
JPY,¥,0,Japanese Yen,"Official currency of Japan"
KES,KSh,2,Kenyan Shilling,"Official currency of Kenya"
KGS,лв,2,Kyrgystani Som,"Official currency of Kyrgyzstan"
KHR,៛,2,Cambodian Riel,"Official currency of Cambodia"
KMF,CF,0,Comorian Franc,"Official currency of the Comoros"
KPW,₩,2,North Korean Won,"Official currency of North Korea"
KRW,₩,0,South Korean Won,"Official currency of South Korea"
KWD,د.ك,3,Kuwaiti Dinar,"Official currency of Kuwait"
KYD,$,2,Cayman Islands Dollar,"Official currency of the Cayman Islands"
KZT,₸,2,Kazakhstani Tenge,"Official currency of Kazakhstan"
LAK,₭,2,Laotian Kip,"Official currency of Laos"
LBP,£,2,Lebanese Pound,"Official currency of Lebanon"
LKR,₨,2,Sri Lankan Rupee,"Official currency of Sri Lanka"
LRD,$,2,Liberian Dollar,"Official currency of Liberia"
LSL,L,2,Lesotho Loti,"Official currency of Lesotho"
LYD,LD,3,Libyan Dinar,"Official currency of Libya"
MAD,د.م.,2,Moroccan Dirham,"Official currency of Morocco"
MDL,L,2,Moldovan Leu,"Official currency of Moldova"
MGA,Ar,2,Malagasy Ariary,"Official currency of Madagascar"
MKD,ден,2,Macedonian Denar,"Official currency of North Macedonia"
MMK,K,2,Myanmar Kyat,"Official currency of Myanmar"
MNT,₮,2,Mongolian Tugrik,"Official currency of Mongolia"
MOP,MOP$,2,Macanese Pataca,"Official currency of Macau"
